"No. Paquete","Hora","IP Origen","IP Destino","Protocolo","Longitud","Puerto Origen","Puerto Destino","Flags TCP","Tipo Servicio","ID IP"
"1","19:40:56","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","64912"
"2","19:40:56","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25904"
"3","19:40:56","10.0.2.15","10.0.2.3","UDP","97","43013","53","N/A","0x00","23743"
"4","19:40:56","10.0.2.3","10.0.2.15","UDP","171","53","43013","N/A","0x00","25905"
"5","19:40:56","10.0.2.15","10.0.2.3","UDP","86","43013","53","N/A","0x00","23744"
"6","19:40:56","10.0.2.3","10.0.2.15","UDP","86","53","43013","N/A","0x00","25906"
"7","19:40:57","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","65216"
"8","19:40:57","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25907"
"9","19:40:57","10.0.2.15","10.0.2.3","UDP","97","54808","53","N/A","0x00","62286"
"10","19:40:57","10.0.2.3","10.0.2.15","UDP","171","53","54808","N/A","0x00","25908"
"11","19:40:57","10.0.2.15","10.0.2.3","UDP","86","54808","53","N/A","0x00","62287"
"12","19:40:57","10.0.2.3","10.0.2.15","UDP","86","53","54808","N/A","0x00","25909"
"13","19:40:58","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","178"
"14","19:40:58","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25910"
"15","19:40:58","10.0.2.15","10.0.2.3","UDP","97","33958","53","N/A","0x00","5006"
"16","19:40:58","10.0.2.3","10.0.2.15","UDP","97","53","33958","N/A","0x00","25911"
"17","19:40:58","10.0.2.15","10.0.2.3","UDP","86","33958","53","N/A","0x00","5007"
"18","19:40:58","10.0.2.3","10.0.2.15","UDP","86","53","33958","N/A","0x00","25912"
"19","19:40:59","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","520"
"20","19:40:59","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25913"
"21","19:40:59","10.0.2.15","10.0.2.3","UDP","97","54448","53","N/A","0x00","21678"
"22","19:40:59","10.0.2.3","10.0.2.15","UDP","97","53","54448","N/A","0x00","25914"
"23","19:40:59","10.0.2.15","10.0.2.3","UDP","86","54448","53","N/A","0x00","21679"
"24","19:40:59","10.0.2.3","10.0.2.15","UDP","86","53","54448","N/A","0x00","25915"
"25","19:41:00","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","1509"
"26","19:41:00","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25916"
"27","19:41:00","10.0.2.15","10.0.2.3","UDP","97","39427","53","N/A","0x00","931"
"28","19:41:00","10.0.2.3","10.0.2.15","UDP","97","53","39427","N/A","0x00","25917"
"29","19:41:00","10.0.2.15","10.0.2.3","UDP","86","39427","53","N/A","0x00","932"
"30","19:41:00","10.0.2.3","10.0.2.15","UDP","86","53","39427","N/A","0x00","25918"
"31","19:41:01","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","2329"
"32","19:41:01","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25919"
"33","19:41:01","10.0.2.15","10.0.2.3","UDP","97","45449","53","N/A","0x00","19670"
"34","19:41:01","10.0.2.3","10.0.2.15","UDP","97","53","45449","N/A","0x00","25920"
"35","19:41:01","10.0.2.15","10.0.2.3","UDP","86","45449","53","N/A","0x00","19671"
"36","19:41:01","10.0.2.3","10.0.2.15","UDP","86","53","45449","N/A","0x00","25921"
"37","19:41:02","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","3002"
"38","19:41:02","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25922"
"39","19:41:02","10.0.2.15","10.0.2.3","UDP","97","53247","53","N/A","0x00","41052"
"40","19:41:02","10.0.2.3","10.0.2.15","UDP","97","53","53247","N/A","0x00","25923"
"41","19:41:02","10.0.2.15","10.0.2.3","UDP","86","53247","53","N/A","0x00","41053"
"42","19:41:02","10.0.2.3","10.0.2.15","UDP","86","53","53247","N/A","0x00","25924"
"43","19:41:02","10.0.2.15","20.127.250.238","TCP","54","40556","443","ACK","0x00","5355"
"44","19:41:02","20.127.250.238","10.0.2.15","TCP","60","443","40556","ACK","0x00","25925"
"45","19:41:03","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","3042"
"46","19:41:03","10.0.2.15","157.90.91.75","TCP","54","44354","443","ACK","0x00","15828"
"47","19:41:03","157.90.91.75","10.0.2.15","TCP","60","443","44354","ACK","0x00","25926"
"48","19:41:03","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25927"
"49","19:41:03","10.0.2.15","10.0.2.3","UDP","97","35006","53","N/A","0x00","5487"
"50","19:41:03","10.0.2.3","10.0.2.15","UDP","97","53","35006","N/A","0x00","25928"
"51","19:41:03","10.0.2.15","10.0.2.3","UDP","86","35006","53","N/A","0x00","5488"
"52","19:41:03","10.0.2.3","10.0.2.15","UDP","86","53","35006","N/A","0x00","25929"
"53","19:41:04","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","3886"
"54","19:41:04","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25930"
"55","19:41:04","10.0.2.15","10.0.2.3","UDP","97","37834","53","N/A","0x00","6214"
"56","19:41:04","10.0.2.3","10.0.2.15","UDP","97","53","37834","N/A","0x00","25931"
"57","19:41:04","10.0.2.15","10.0.2.3","UDP","86","37834","53","N/A","0x00","6215"
"58","19:41:04","10.0.2.3","10.0.2.15","UDP","86","53","37834","N/A","0x00","25932"
"59","19:41:05","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","4470"
"60","19:41:05","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25933"
"61","19:41:05","10.0.2.15","10.0.2.3","UDP","97","43458","53","N/A","0x00","53636"
"62","19:41:05","10.0.2.3","10.0.2.15","UDP","97","53","43458","N/A","0x00","25934"
"63","19:41:05","10.0.2.15","10.0.2.3","UDP","86","43458","53","N/A","0x00","53637"
"64","19:41:05","10.0.2.3","10.0.2.15","UDP","86","53","43458","N/A","0x00","25935"
"65","19:41:06","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","4519"
"66","19:41:06","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25936"
"67","19:41:06","10.0.2.15","10.0.2.3","UDP","97","56292","53","N/A","0x00","21897"
"68","19:41:06","10.0.2.3","10.0.2.15","UDP","97","53","56292","N/A","0x00","25937"
"69","19:41:06","10.0.2.15","10.0.2.3","UDP","86","56292","53","N/A","0x00","21898"
"70","19:41:06","10.0.2.3","10.0.2.15","UDP","86","53","56292","N/A","0x00","25938"
"71","19:41:07","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","5004"
"72","19:41:07","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25939"
"73","19:41:07","10.0.2.15","10.0.2.3","UDP","97","51715","53","N/A","0x00","47155"
"74","19:41:07","10.0.2.3","10.0.2.15","UDP","97","53","51715","N/A","0x00","25940"
"75","19:41:07","10.0.2.15","10.0.2.3","UDP","86","51715","53","N/A","0x00","47156"
"76","19:41:07","10.0.2.3","10.0.2.15","UDP","86","53","51715","N/A","0x00","25941"
"77","19:41:08","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","5348"
"78","19:41:08","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25942"
"79","19:41:08","10.0.2.15","10.0.2.3","UDP","97","36773","53","N/A","0x00","33342"
"80","19:41:08","10.0.2.3","10.0.2.15","UDP","97","53","36773","N/A","0x00","25943"
"81","19:41:08","10.0.2.15","10.0.2.3","UDP","86","36773","53","N/A","0x00","33343"
"82","19:41:08","10.0.2.3","10.0.2.15","UDP","86","53","36773","N/A","0x00","25944"
"83","19:41:09","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","5444"
"84","19:41:09","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25945"
"85","19:41:09","10.0.2.15","10.0.2.3","UDP","97","54051","53","N/A","0x00","15423"
"86","19:41:09","10.0.2.3","10.0.2.15","UDP","97","53","54051","N/A","0x00","25946"
"87","19:41:09","10.0.2.15","10.0.2.3","UDP","86","54051","53","N/A","0x00","15424"
"88","19:41:09","10.0.2.3","10.0.2.15","UDP","86","53","54051","N/A","0x00","25947"
"89","19:41:10","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","5978"
"90","19:41:10","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25948"
"91","19:41:10","10.0.2.15","10.0.2.3","UDP","97","52981","53","N/A","0x00","36944"
"92","19:41:10","10.0.2.3","10.0.2.15","UDP","97","53","52981","N/A","0x00","25949"
"93","19:41:10","10.0.2.15","10.0.2.3","UDP","86","52981","53","N/A","0x00","36945"
"94","19:41:10","10.0.2.3","10.0.2.15","UDP","86","53","52981","N/A","0x00","25950"
"95","19:41:11","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","6061"
"96","19:41:11","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25951"
"97","19:41:11","10.0.2.15","10.0.2.3","UDP","97","35605","53","N/A","0x00","1422"
"98","19:41:11","10.0.2.3","10.0.2.15","UDP","97","53","35605","N/A","0x00","25952"
"99","19:41:11","10.0.2.15","10.0.2.3","UDP","86","35605","53","N/A","0x00","1423"
"100","19:41:11","10.0.2.3","10.0.2.15","UDP","86","53","35605","N/A","0x00","25953"
"101","19:41:12","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","6163"
"102","19:41:12","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25954"
"103","19:41:12","10.0.2.15","10.0.2.3","UDP","97","41685","53","N/A","0x00","2449"
"104","19:41:12","10.0.2.3","10.0.2.15","UDP","97","53","41685","N/A","0x00","25955"
"105","19:41:12","10.0.2.15","10.0.2.3","UDP","86","41685","53","N/A","0x00","2450"
"106","19:41:12","10.0.2.3","10.0.2.15","UDP","86","53","41685","N/A","0x00","25956"
"107","19:41:13","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","6774"
"108","19:41:13","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25957"
"109","19:41:13","10.0.2.15","10.0.2.3","UDP","97","55473","53","N/A","0x00","6073"
"110","19:41:13","10.0.2.3","10.0.2.15","UDP","97","53","55473","N/A","0x00","25958"
"111","19:41:13","10.0.2.15","10.0.2.3","UDP","86","55473","53","N/A","0x00","6074"
"112","19:41:13","10.0.2.3","10.0.2.15","UDP","86","53","55473","N/A","0x00","25959"
"113","19:41:13","10.0.2.15","10.0.2.3","UDP","100","60280","53","N/A","0x00","60044"
"114","19:41:13","10.0.2.3","10.0.2.15","UDP","292","53","60280","N/A","0x00","25960"
"115","19:41:13","10.0.2.15","185.125.190.96","TCP","74","41820","80","SYN","0x00","61560"
"116","19:41:14","185.125.190.96","10.0.2.15","TCP","60","80","41820","SYN ACK","0x08","25961"
"117","19:41:14","10.0.2.15","185.125.190.96","TCP","54","41820","80","ACK","0x00","61561"
"118","19:41:14","10.0.2.15","185.125.190.96","TCP","141","41820","80","ACK PSH","0x00","61562"
"119","19:41:14","185.125.190.96","10.0.2.15","TCP","60","80","41820","ACK","0x08","25962"
"120","19:41:14","185.125.190.96","10.0.2.15","TCP","239","80","41820","ACK PSH","0x08","25963"
"121","19:41:14","10.0.2.15","185.125.190.96","TCP","54","41820","80","ACK","0x00","61563"
"122","19:41:14","10.0.2.15","185.125.190.96","TCP","54","41820","80","ACK FIN","0x00","61564"
"123","19:41:14","185.125.190.96","10.0.2.15","TCP","60","80","41820","ACK FIN","0x08","25964"
"124","19:41:14","10.0.2.15","185.125.190.96","TCP","54","41820","80","ACK","0x00","61565"
"125","19:41:14","185.125.190.96","10.0.2.15","TCP","60","80","41820","ACK FIN","0x08","25965"
"126","19:41:14","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","7566"
"127","19:41:14","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25966"
"128","19:41:14","10.0.2.15","10.0.2.3","UDP","97","41864","53","N/A","0x00","42655"
"129","19:41:14","10.0.2.3","10.0.2.15","UDP","97","53","41864","N/A","0x00","25967"
"130","19:41:14","10.0.2.15","10.0.2.3","UDP","86","41864","53","N/A","0x00","42656"
"131","19:41:14","10.0.2.3","10.0.2.15","UDP","86","53","41864","N/A","0x00","25968"
"132","19:41:15","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","8213"
"133","19:41:15","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25969"
"134","19:41:15","10.0.2.15","10.0.2.3","UDP","97","53878","53","N/A","0x00","54508"
"135","19:41:15","10.0.2.3","10.0.2.15","UDP","97","53","53878","N/A","0x00","25970"
"136","19:41:15","10.0.2.15","10.0.2.3","UDP","86","53878","53","N/A","0x00","54509"
"137","19:41:15","10.0.2.3","10.0.2.15","UDP","86","53","53878","N/A","0x00","25971"
"138","19:41:15","10.0.2.15","10.0.2.3","UDP","100","37420","53","N/A","0x00","55237"
"139","19:41:15","10.0.2.3","10.0.2.15","UDP","436","53","37420","N/A","0x00","25972"
"140","19:41:16","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","8880"
"141","19:41:16","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25973"
"142","19:41:16","10.0.2.15","10.0.2.3","UDP","97","37673","53","N/A","0x00","23391"
"143","19:41:16","10.0.2.3","10.0.2.15","UDP","97","53","37673","N/A","0x00","25974"
"144","19:41:16","10.0.2.15","10.0.2.3","UDP","86","37673","53","N/A","0x00","23392"
"145","19:41:16","10.0.2.3","10.0.2.15","UDP","86","53","37673","N/A","0x00","25975"
"146","19:41:17","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","9270"
"147","19:41:17","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25976"
"148","19:41:17","10.0.2.15","10.0.2.3","UDP","97","57787","53","N/A","0x00","5015"
"149","19:41:17","10.0.2.3","10.0.2.15","UDP","97","53","57787","N/A","0x00","25977"
"150","19:41:17","10.0.2.15","10.0.2.3","UDP","86","57787","53","N/A","0x00","5016"
"151","19:41:17","10.0.2.3","10.0.2.15","UDP","86","53","57787","N/A","0x00","25978"
"152","19:41:18","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","9364"
"153","19:41:18","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25979"
"154","19:41:18","10.0.2.15","10.0.2.3","UDP","97","52972","53","N/A","0x00","16429"
"155","19:41:18","10.0.2.3","10.0.2.15","UDP","97","53","52972","N/A","0x00","25980"
"156","19:41:18","10.0.2.15","10.0.2.3","UDP","86","52972","53","N/A","0x00","16430"
"157","19:41:18","10.0.2.3","10.0.2.15","UDP","86","53","52972","N/A","0x00","25981"
"158","19:41:19","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","10303"
"159","19:41:19","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25982"
"160","19:41:19","10.0.2.15","10.0.2.3","UDP","97","58693","53","N/A","0x00","4711"
"161","19:41:19","10.0.2.3","10.0.2.15","UDP","97","53","58693","N/A","0x00","25983"
"162","19:41:19","10.0.2.15","10.0.2.3","UDP","86","58693","53","N/A","0x00","4712"
