"No. Paquete","Hora","IP Origen","IP Destino","Protocolo","Longitud","Puerto Origen","Puerto Destino","Flags TCP","Tipo Servicio","ID IP"
"163","19:41:19","10.0.2.3","10.0.2.15","UDP","86","53","58693","N/A","0x00","25984"
"164","19:41:20","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","10430"
"165","19:41:20","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25985"
"166","19:41:20","10.0.2.15","10.0.2.3","UDP","97","49340","53","N/A","0x00","23052"
"167","19:41:20","10.0.2.3","10.0.2.15","UDP","97","53","49340","N/A","0x00","25986"
"168","19:41:20","10.0.2.15","10.0.2.3","UDP","86","49340","53","N/A","0x00","23053"
"169","19:41:20","10.0.2.3","10.0.2.15","UDP","86","53","49340","N/A","0x00","25987"
"170","19:41:21","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","10842"
"171","19:41:21","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25988"
"172","19:41:21","10.0.2.15","10.0.2.3","UDP","97","52125","53","N/A","0x00","15210"
"173","19:41:21","10.0.2.3","10.0.2.15","UDP","97","53","52125","N/A","0x00","25989"
"174","19:41:21","10.0.2.15","10.0.2.3","UDP","86","52125","53","N/A","0x00","15211"
"175","19:41:21","10.0.2.3","10.0.2.15","UDP","86","53","52125","N/A","0x00","25990"
"176","19:41:22","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","10920"
"177","19:41:22","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25991"
"178","19:41:22","10.0.2.15","10.0.2.3","UDP","97","53015","53","N/A","0x00","43811"
"179","19:41:22","10.0.2.3","10.0.2.15","UDP","97","53","53015","N/A","0x00","25992"
"180","19:41:22","10.0.2.15","10.0.2.3","UDP","86","53015","53","N/A","0x00","43812"
"181","19:41:22","10.0.2.3","10.0.2.15","UDP","86","53","53015","N/A","0x00","25993"
"182","19:41:23","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","11776"
"183","19:41:23","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25994"
"184","19:41:23","10.0.2.15","10.0.2.3","UDP","97","39161","53","N/A","0x00","45817"
"185","19:41:23","10.0.2.3","10.0.2.15","UDP","97","53","39161","N/A","0x00","25995"
"186","19:41:23","10.0.2.15","10.0.2.3","UDP","86","39161","53","N/A","0x00","45818"
"187","19:41:23","10.0.2.3","10.0.2.15","UDP","86","53","39161","N/A","0x00","25996"
"188","19:41:24","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","12636"
"189","19:41:24","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","25997"
"190","19:41:24","10.0.2.15","10.0.2.3","UDP","97","42498","53","N/A","0x00","16729"
"191","19:41:24","10.0.2.3","10.0.2.15","UDP","97","53","42498","N/A","0x00","25998"
"192","19:41:24","10.0.2.15","10.0.2.3","UDP","86","42498","53","N/A","0x00","16730"
"193","19:41:24","10.0.2.3","10.0.2.15","UDP","86","53","42498","N/A","0x00","25999"
"194","19:41:25","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","13475"
"195","19:41:25","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","26000"
"196","19:41:25","10.0.2.15","10.0.2.3","UDP","97","60067","53","N/A","0x00","45443"
"197","19:41:25","10.0.2.3","10.0.2.15","UDP","97","53","60067","N/A","0x00","26001"
"198","19:41:25","10.0.2.15","10.0.2.3","UDP","86","60067","53","N/A","0x00","45444"
"199","19:41:25","10.0.2.3","10.0.2.15","UDP","86","53","60067","N/A","0x00","26002"
"200","19:41:26","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","13976"
"201","19:41:26","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","26003"
"202","19:41:26","10.0.2.15","10.0.2.3","UDP","97","41327","53","N/A","0x00","13874"
"203","19:41:26","10.0.2.3","10.0.2.15","UDP","97","53","41327","N/A","0x00","26004"
"204","19:41:26","10.0.2.15","10.0.2.3","UDP","86","41327","53","N/A","0x00","13875"
"205","19:41:26","10.0.2.3","10.0.2.15","UDP","86","53","41327","N/A","0x00","26005"
"206","19:41:27","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","14822"
"207","19:41:27","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","26006"
"208","19:41:27","10.0.2.15","10.0.2.3","UDP","97","36328","53","N/A","0x00","14976"
"209","19:41:27","10.0.2.3","10.0.2.15","UDP","97","53","36328","N/A","0x00","26007"
"210","19:41:27","10.0.2.15","10.0.2.3","UDP","86","36328","53","N/A","0x00","14977"
"211","19:41:27","10.0.2.3","10.0.2.15","UDP","86","53","36328","N/A","0x00","26008"
"212","19:41:28","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","15071"
"213","19:41:28","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","26009"
"214","19:41:28","10.0.2.15","10.0.2.3","UDP","97","39821","53","N/A","0x00","36561"
"215","19:41:28","10.0.2.3","10.0.2.15","UDP","97","53","39821","N/A","0x00","26010"
"216","19:41:28","10.0.2.15","10.0.2.3","UDP","86","39821","53","N/A","0x00","36562"
"217","19:41:28","10.0.2.3","10.0.2.15","UDP","86","53","39821","N/A","0x00","26011"
"218","19:41:29","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","15997"
"219","19:41:29","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","26012"
"220","19:41:29","10.0.2.15","10.0.2.3","UDP","97","47393","53","N/A","0x00","11832"
"221","19:41:29","10.0.2.3","10.0.2.15","UDP","97","53","47393","N/A","0x00","26013"
"222","19:41:29","10.0.2.15","10.0.2.3","UDP","86","47393","53","N/A","0x00","11833"
"223","19:41:29","10.0.2.3","10.0.2.15","UDP","86","53","47393","N/A","0x00","26014"
"224","19:41:30","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","16171"
"225","19:41:30","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","26015"
"226","19:41:30","10.0.2.15","10.0.2.3","UDP","97","49262","53","N/A","0x00","42486"
"227","19:41:30","10.0.2.3","10.0.2.15","UDP","97","53","49262","N/A","0x00","26016"
"228","19:41:30","10.0.2.15","10.0.2.3","UDP","86","49262","53","N/A","0x00","42487"
"229","19:41:30","10.0.2.3","10.0.2.15","UDP","86","53","49262","N/A","0x00","26017"
"230","19:41:31","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","16276"
"231","19:41:31","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","26018"
"232","19:41:31","10.0.2.15","10.0.2.3","UDP","97","58352","53","N/A","0x00","56541"
"233","19:41:31","10.0.2.3","10.0.2.15","UDP","97","53","58352","N/A","0x00","26019"
"234","19:41:31","10.0.2.15","10.0.2.3","UDP","86","58352","53","N/A","0x00","56542"
"235","19:41:31","10.0.2.3","10.0.2.15","UDP","86","53","58352","N/A","0x00","26020"
"236","19:41:32","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","16963"
"237","19:41:32","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","26021"
"238","19:41:32","10.0.2.15","10.0.2.3","UDP","97","33529","53","N/A","0x00","31721"
"239","19:41:32","10.0.2.3","10.0.2.15","UDP","97","53","33529","N/A","0x00","26022"
"240","19:41:32","10.0.2.15","10.0.2.3","UDP","86","33529","53","N/A","0x00","31722"
"241","19:41:32","10.0.2.3","10.0.2.15","UDP","86","53","33529","N/A","0x00","26023"
"242","19:41:33","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","17974"
"243","19:41:33","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","26024"
"244","19:41:33","10.0.2.15","10.0.2.3","UDP","97","44887","53","N/A","0x00","51142"
"245","19:41:33","10.0.2.3","10.0.2.15","UDP","97","53","44887","N/A","0x00","26025"
"246","19:41:33","10.0.2.15","10.0.2.3","UDP","86","44887","53","N/A","0x00","51143"
"247","19:41:33","10.0.2.3","10.0.2.15","UDP","86","53","44887","N/A","0x00","26026"
"248","19:41:34","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","18605"
"249","19:41:34","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","26027"
"250","19:41:34","10.0.2.15","10.0.2.3","UDP","97","57138","53","N/A","0x00","2746"
"251","19:41:34","10.0.2.3","10.0.2.15","UDP","97","53","57138","N/A","0x00","26028"
"252","19:41:34","10.0.2.15","10.0.2.3","UDP","86","57138","53","N/A","0x00","2747"
"253","19:41:34","10.0.2.3","10.0.2.15","UDP","86","53","57138","N/A","0x00","26029"
"254","19:41:35","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","19471"
"255","19:41:35","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","26030"
"256","19:41:35","10.0.2.15","10.0.2.3","UDP","97","60967","53","N/A","0x00","54884"
"257","19:41:35","10.0.2.3","10.0.2.15","UDP","97","53","60967","N/A","0x00","26031"
"258","19:41:35","10.0.2.15","10.0.2.3","UDP","86","60967","53","N/A","0x00","54885"
"259","19:41:35","10.0.2.3","10.0.2.15","UDP","86","53","60967","N/A","0x00","26032"
"260","19:41:35","10.0.2.15","148.211.120.175","TCP","54","40276","443","ACK","0x00","9102"
"261","19:41:35","10.0.2.15","148.211.120.175","TCP","54","40304","443","ACK","0x00","58183"
"262","19:41:35","10.0.2.15","148.211.120.175","TCP","54","40330","443","ACK","0x00","39264"
"263","19:41:35","10.0.2.15","148.211.120.175","TCP","54","40280","443","ACK","0x00","16562"
"264","19:41:35","10.0.2.15","148.211.120.175","TCP","54","40296","443","ACK","0x00","46710"
"265","19:41:35","148.211.120.175","10.0.2.15","TCP","60","443","40276","ACK","0x00","26033"
"266","19:41:35","148.211.120.175","10.0.2.15","TCP","60","443","40304","ACK","0x00","26034"
"267","19:41:35","148.211.120.175","10.0.2.15","TCP","60","443","40330","ACK","0x00","26035"
"268","19:41:35","148.211.120.175","10.0.2.15","TCP","60","443","40280","ACK","0x00","26036"
"269","19:41:35","148.211.120.175","10.0.2.15","TCP","60","443","40296","ACK","0x00","26037"
"270","19:41:36","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","20215"
"271","19:41:36","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","26038"
"272","19:41:36","10.0.2.15","10.0.2.3","UDP","97","49526","53","N/A","0x00","5799"
"273","19:41:36","10.0.2.3","10.0.2.15","UDP","97","53","49526","N/A","0x00","26039"
"274","19:41:36","10.0.2.15","10.0.2.3","UDP","86","49526","53","N/A","0x00","5800"
"275","19:41:36","10.0.2.3","10.0.2.15","UDP","86","53","49526","N/A","0x00","26040"
"276","19:41:37","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","20857"
"277","19:41:37","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","26041"
"278","19:41:37","10.0.2.15","10.0.2.3","UDP","97","60366","53","N/A","0x00","64332"
"279","19:41:37","10.0.2.3","10.0.2.15","UDP","97","53","60366","N/A","0x00","26042"
"280","19:41:37","10.0.2.15","10.0.2.3","UDP","86","60366","53","N/A","0x00","64333"
"281","19:41:37","10.0.2.3","10.0.2.15","UDP","86","53","60366","N/A","0x00","26043"
"282","19:41:38","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","21750"
"283","19:41:38","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","26044"
"284","19:41:38","10.0.2.15","10.0.2.3","UDP","97","56821","53","N/A","0x00","17875"
"285","19:41:38","10.0.2.3","10.0.2.15","UDP","97","53","56821","N/A","0x00","26045"
"286","19:41:38","10.0.2.15","10.0.2.3","UDP","86","56821","53","N/A","0x00","17876"
"287","19:41:38","10.0.2.3","10.0.2.15","UDP","86","53","56821","N/A","0x00","26046"
"288","19:41:39","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","22061"
"289","19:41:39","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","26047"
"290","19:41:39","10.0.2.15","10.0.2.3","UDP","97","59921","53","N/A","0x00","23878"
"291","19:41:39","10.0.2.3","10.0.2.15","UDP","97","53","59921","N/A","0x00","26048"
"292","19:41:39","10.0.2.15","10.0.2.3","UDP","86","59921","53","N/A","0x00","23879"
"293","19:41:39","10.0.2.3","10.0.2.15","UDP","86","53","59921","N/A","0x00","26049"
"294","19:41:39","10.0.2.15","148.211.120.175","TCP","54","40314","443","ACK","0x00","25124"
"295","19:41:39","148.211.120.175","10.0.2.15","TCP","60","443","40314","ACK","0x00","26050"
"296","19:41:40","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","22765"
"297","19:41:40","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","26051"
"298","19:41:40","10.0.2.15","10.0.2.3","UDP","97","55059","53","N/A","0x00","56255"
"299","19:41:40","10.0.2.3","10.0.2.15","UDP","97","53","55059","N/A","0x00","26052"
"300","19:41:40","10.0.2.15","10.0.2.3","UDP","86","55059","53","N/A","0x00","56256"
"301","19:41:40","10.0.2.3","10.0.2.15","UDP","86","53","55059","N/A","0x00","26053"
"302","19:41:41","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","22798"
"303","19:41:41","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","26054"
"304","19:41:41","10.0.2.15","10.0.2.3","UDP","97","51022","53","N/A","0x00","41788"
"305","19:41:41","10.0.2.3","10.0.2.15","UDP","97","53","51022","N/A","0x00","26055"
"306","19:41:41","10.0.2.15","10.0.2.3","UDP","86","51022","53","N/A","0x00","41789"
"307","19:41:41","10.0.2.3","10.0.2.15","UDP","86","53","51022","N/A","0x00","26056"
"308","19:41:42","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","22907"
"309","19:41:42","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","26057"
"310","19:41:42","10.0.2.15","10.0.2.3","UDP","97","46441","53","N/A","0x00","52364"
"311","19:41:42","10.0.2.3","10.0.2.15","UDP","97","53","46441","N/A","0x00","26058"
"312","19:41:42","10.0.2.15","10.0.2.3","UDP","86","46441","53","N/A","0x00","52365"
"313","19:41:42","10.0.2.3","10.0.2.15","UDP","86","53","46441","N/A","0x00","26059"
"314","19:41:43","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","23702"
"315","19:41:43","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","26060"
"316","19:41:43","10.0.2.15","10.0.2.3","UDP","97","49758","53","N/A","0x00","7647"
"317","19:41:43","10.0.2.3","10.0.2.15","UDP","97","53","49758","N/A","0x00","26061"
"318","19:41:43","10.0.2.15","10.0.2.3","UDP","86","49758","53","N/A","0x00","7648"
"319","19:41:43","10.0.2.3","10.0.2.15","UDP","86","53","49758","N/A","0x00","26062"
"320","19:41:44","10.0.2.15","40.89.244.232","ICMP","98","8","0","N/A","0x00","24041"
"321","19:41:44","40.89.244.232","10.0.2.15","ICMP","98","0","0","N/A","0x00","26063"
"322","19:41:44","10.0.2.15","10.0.2.3","UDP","97","55797","53","N/A","0x00","46437"
"323","19:41:44","10.0.2.3","10.0.2.15","UDP","97","53","55797","N/A","0x00","26064"
"324","19:41:44","10.0.2.15","10.0.2.3","UDP","86","55797","53","N/A","0x00","46438"
"325","19:41:44","10.0.2.3","10.0.2.15","UDP","86","53","55797","N/A","0x00","26065"
